city,state,street,beds,baths,type,price
SACRAMENTO,CA,310 GROTH CIR,4,2,Residential,328578
ELK GROVE,CA,6121 WILD FOX CT,3,3,Residential,331000
RANCHO CORDOVA,CA,12241 CANYONLANDS DR,0,0,Residential,331500
SACRAMENTO,CA,29 COOL FOUNTAIN CT,4,2,Residential,340000
SACRAMENTO,CA,907 RIO ROBLES AVE,0,0,Residential,344755
SACRAMENTO,CA,8909 BILLFISH WAY,3,2,Residential,345746
ELK GROVE,CA,6232 GUS WAY,4,2,Residential,351000
GALT,CA,200 OAKWILDE ST,4,2,Residential,353767
GALT,CA,1033 PARK STREAM DR,0,0,Residential,355000
SACRAMENTO,CA,200 ALLAIRE CIR,4,2,Residential,356035
SACRAMENTO,CA,1322 SUTTER WALK,0,0,Condo,360000
SACRAMENTO,CA,5479 NICKMAN WAY,4,2,Residential,360552
SACRAMENTO,CA,2103 BURBERRY WAY,3,2,Residential,362305
SACRAMENTO,CA,2450 SAN JOSE WAY,3,1,Residential,365000
ROSEVILLE,CA,7641 ROSEHALL DR,3,2,Residential,367554
ROSEVILLE,CA,1336 LAYSAN TEAL DR,0,0,Residential,368500
ROCKLIN,CA,2802 BLACK OAK DR,2,2,Residential,370000
PLACERVILLE,CA,2113 FALL TRAIL CT,4,2,Residential,371086
ELK GROVE,CA,10112 LAMBEAU CT,3,2,Residential,378000
ELK GROVE,CA,6313 CASTRO VERDE WAY,0,0,Residential,383000
SACRAMENTO,CA,3622 CURTIS DR,3,1,Residential,388000
RANCHO CORDOVA,CA,11817 OPAL RIDGE WAY,5,3,Residential,395100
SACRAMENTO,CA,170 LAGOMARSINO WAY,3,2,Residential,400000
EL DORADO HILLS,CA,2743 DEAKIN PL,3,2,Residential,400000
ANTELOPE,CA,3361 ALDER CANYON WAY,4,3,Residential,408431
ROCKLIN,CA,2148 RANCH VIEW DR,0,0,Residential,413000
SACRAMENTO,CA,398 LINDLEY DR,4,2,Multi-Family,416767
EL DORADO HILLS,CA,3013 BRIDLEWOOD DR,4,3,Residential,420000
FOLSOM,CA,169 BAURER CIR,4,3,Residential,423000
CAMERON PARK,CA,2809 LOON CT,4,2,Residential,423000
SACRAMENTO,CA,1315 KONDOS AVE,2,3,Residential,427500
ROCKLIN,CA,4966 CHARTER RD,3,2,Residential,430922
ELK GROVE,CA,9516 LAGUNA LAKE WAY,4,2,Residential,445000
ELK GROVE,CA,5201 BLOSSOM RANCH DR,4,4,Residential,450000
SACRAMENTO,CA,3027 PALMATE WAY,5,3,Residential,452000
ROSEVILLE,CA,500 WINCHESTER CT,3,2,Residential,470000
EL DORADO HILLS,CA,5746 GELSTON WAY,4,3,Residential,471000
ORANGEVALE,CA,6935 ELM TREE LN,4,4,Residential,475000
ELK GROVE,CA,9605 GOLF COURSE LN,3,3,Residential,484500
EL DORADO HILLS,CA,719 BAYWOOD CT,5,3,Residential,487500
ROCKLIN,CA,5954 TANUS CIR,3,3,Residential,488750
FOLSOM,CA,100 CHELSEA CT,3,2,Residential,500000
PENRYN,CA,1500 ORANGE HILL LN,3,2,Residential,506688
LINCOLN,CA,408 KIRKWOOD CT,2,2,Residential,512000
ROSEVILLE,CA,1732 TUSCAN GROVE CIR,5,3,Residential,520000
GOLD RIVER,CA,2049 EMPIRE MINE CIR,4,2,Residential,528000
WILTON,CA,9360 MAGOS RD,5,2,Residential,579093
FOLSOM,CA,104 CATLIN CT,4,3,Residential,636000
CARMICHAEL,CA,4734 GIBBONS DR,4,3,Residential,668365
GRANITE BAY,CA,4629 DORCHESTER LN,5,3,Residential,676200
PLACERVILLE,CA,2400 COUNTRYSIDE DR,3,2,Residential,677048
WILTON,CA,12901 FURLONG DR,5,3,Residential,691659
GRANITE BAY,CA,6222 CALLE MONTALVO CIR,5,3,Residential,760000
LINCOLN,CA,20 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,24 CRYSTALWOOD CIR,0,0,Residential,4897
LINCOLN,CA,28 CRYSTALWOOD CIR,0,0,Residential,4897
